    Blocking waiting for file lock on build directory
   Compiling reader-runtime v0.1.0 (/Users/minliny/Documents/Reader/Reader-Core-Native/crates/reader-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.07s
     Running tests/runtime_integration.rs (target/debug/deps/runtime_integration-05d616ca5bbc2627)

running 74 tests
test cache_commands::clear_book_is_source_scoped_and_cache_mutation_classification_is_exact ... ok
test cache_commands::invalid_initial_checkpoint_completion_rolls_prefetch_back_to_its_before_image ... ok
test cache_commands::initial_checkpoint_host_error_rolls_prefetch_back_before_any_http ... ok
test cache_commands::malformed_host_results_retry_exact_task_then_leave_terminal_failure ... ok
test cache_commands::status_reports_per_chapter_queue_states_and_global_cache_stats ... ok
test cache_commands::cancellation_and_capability_rejection_leave_no_prefetch_mutation ... ok
test cache_commands::cache_and_all_clear_preserve_imported_local_reading_and_rollback ... ok
test local_book_catalog_commands::catalog_chapter_with_mismatched_book_id_returns_error ... ok
test cache_commands::runtime_host_error_retries_the_same_chapter_then_can_succeed ... ok
test cache_commands::storage_full_report_keeps_body_failed_and_retries_without_http ... ok
test cache_commands::invalid_final_persistence_completion_rolls_back_completed_body_and_queue ... ok
test cache_commands::final_persistence_host_error_rolls_back_completed_body_and_queue ... ok
test cache_commands::persistent_runtime_checkpoints_queue_before_first_http_and_flushes_final_body ... ok
test local_book_catalog_commands::catalog_invalid_schema_version_returns_error ... ok
test local_book_catalog_commands::catalog_non_object_catalog_returns_invalid_params ... ok
test local_book_catalog_commands::catalog_resource_with_mismatched_book_id_returns_error ... ok
test local_book_catalog_commands::catalog_non_object_entry_returns_invalid_params ... ok
test local_book_catalog_commands::catalog_upsert_adds_chapters_and_resources ... ok
test local_book_catalog_commands::catalog_upsert_into_empty_snapshot_adds_entry ... ok
test local_book_catalog_commands::catalog_upsert_removes_old_chapters_for_same_book_id ... ok
test local_book_catalog_commands::catalog_upsert_preserves_other_books_chapters_and_resources ... ok
test local_book_catalog_commands::catalog_upsert_removes_old_resources_for_same_book_id ... ok
test local_book_catalog_commands::catalog_upsert_replaces_existing_entry_with_same_stable_book_id ... ok
test local_book_content_metrics::metrics_fail_closed_for_a_book_that_was_not_materialized ... ok
test local_book_content_metrics::metrics_match_exact_processed_chapter_bodies_and_cumulative_intervals ... ok
test pagination::book_toc_no_pagination_when_no_next_toc_url ... ok
test cache_commands::prefetch_executes_cached_toc_range_serially_and_materializes_every_body ... ok
test pagination::chapter_content_no_pagination_when_no_next_content_url ... ok
test pagination::book_toc_pagination_starts_when_next_toc_url_present ... ok
test pagination::book_toc_pagination_stops_on_cycle ... ok
test pagination::chapter_content_pagination_starts_when_next_content_url_present ... ok
test pagination::book_toc_pagination_merges_three_pages_in_order ... ok
test pagination::chapter_content_pagination_stops_on_cycle ... ok
test pagination::chapter_content_pagination_concatenates_three_pages ... ok
test pagination::final_replacement_images_resolve_against_first_page_and_keep_existing_absolute_images ... ok
test search_content_commands::dispatch_search_content_book_name_empty_when_not_on_shelf ... ok
test search_content_commands::dispatch_search_content_empty_keyword_returns_invalid_params_error ... ok
test search_content_commands::dispatch_search_content_filtered_by_book_id ... ok
test search_content_commands::dispatch_search_content_max_results_truncates ... ok
test pagination::merged_chapter_replacement_runs_once_and_keeps_first_analyzer_context ... ok
test search_content_commands::canonical_remote_cache_is_reprocessed_for_read_and_search_without_refetch ... ok
test search_content_commands::dispatch_search_content_missing_keyword_param_returns_invalid_params_error ... ok
